"Site","Neighborhood","Species","nb_BA","nb_stem","sp_BA","sp_stem","freq_BA","freq_stem"
"Black Mountain",1,"ac",5.6692622448,51,0.6130628196,15,0.10813802451321,0.294117647058824
"Black Mountain",1,"pj",5.6692622448,51,0.8273152272,8,0.145929962572967,0.156862745098039
"Black Mountain",1,"pl",5.6692622448,51,4.228884198,28,0.745932012913822,0.549019607843137
"Black Mountain",2,"ac",8.6858862552,63,1.3681416672,28,0.157513191746085,0.444444444444444
"Black Mountain",2,"pj",8.6858862552,63,2.0165396328,17,0.232162795315533,0.26984126984127
"Black Mountain",2,"pl",8.6858862552,63,5.3012049552,18,0.610324012938382,0.285714285714286
"Black Mountain",3,"ac",12.1955294076,66,2.05861194,27,0.168800539213748,0.409090909090909
"Black Mountain",3,"cd",12.1955294076,66,2.737334985,6,0.224453969443438,0.0909090909090909
"Black Mountain",3,"pj",12.1955294076,66,5.3512663512,29,0.438789180227404,0.439393939393939
"Black Mountain",3,"pl",12.1955294076,66,2.0483161314,4,0.16795631111541,0.0606060606060606
"Crescent Meadow",1,"ac",30.5822971146,43,5.6421518076,11,0.184490778650713,0.255813953488372
"Crescent Meadow",1,"cd",30.5822971146,43,0.9092010312,7,0.0297296513663765,0.162790697674419
"Crescent Meadow",1,"pj",30.5822971146,43,1.0574570622,3,0.0345774242607554,0.0697674418604651
"Crescent Meadow",1,"pl",30.5822971146,43,6.2332791906,14,0.203819849347557,0.325581395348837
"Crescent Meadow",1,"sg",30.5822971146,43,16.740208023,8,0.547382296374598,0.186046511627907
"Crescent Meadow",2,"ac",20.4972812352,116,12.0309857514,60,0.586955197294126,0.517241379310345
"Crescent Meadow",2,"cd",20.4972812352,116,1.4273883162,20,0.0696379339201701,0.172413793103448
"Crescent Meadow",2,"pj",20.4972812352,116,3.1507239918,19,0.153714239251851,0.163793103448276
"Crescent Meadow",2,"pl",20.4972812352,116,2.3017097334,3,0.112293416233528,0.0258620689655172
"Crescent Meadow",2,"pp",20.4972812352,116,0.2127876366,2,0.0103812615028465,0.0172413793103448
"Crescent Meadow",2,"sg",20.4972812352,116,1.121570835,1,0.0547180292903395,0.00862068965517241
"Crescent Meadow",2,"xx",20.4972812352,116,0.2521149708,11,0.0122999225071393,0.0948275862068965
"Crescent Meadow",3,"ac",16.2416525964,50,8.2882311666,34,0.510307132689016,0.68
"Crescent Meadow",3,"cd",16.2416525964,50,0.7045061562,3,0.0433765069175384,0.06
"Crescent Meadow",3,"pj",16.2416525964,50,2.6317206762,7,0.162035276926396,0.14
"Crescent Meadow",3,"pl",16.2416525964,50,1.1417454048,2,0.0702973664793859,0.04
"Crescent Meadow",3,"sg",16.2416525964,50,3.1416,1,0.193428592401757,0.02
"Crescent Meadow",3,"xx",16.2416525964,50,0.3338491926,3,0.0205551245859057,0.06
"Inyo Craters",1,"ac",20.5060392306,274,0.0441151326,1,0.00215132391506252,0.00364963503649635
